modname:waystones

texture:id=andesite_waystone,filename=assets/waystones/textures/block/andesite_waystone.png,xcount=1,ycount=1
texture:id=mossy_andesite_waystone,filename=assets/waystones/textures/block/mossy_andesite_waystone.png,xcount=1,ycount=1
texture:id=chiseled_sandstone_waystone,filename=assets/waystones/textures/block/chiseled_sandstone_waystone.png,xcount=1,ycount=1
texture:id=deepslate_waystone,filename=assets/waystones/textures/block/deepslate_waystone.png,xcount=1,ycount=1
texture:id=blackstone_waystone,filename=assets/waystones/textures/block/blackstone_waystone.png,xcount=1,ycount=1
texture:id=end_stone_waystone,filename=assets/waystones/textures/block/end_stone_waystone.png,xcount=1,ycount=1
texture:id=warp_plate,filename=assets/waystones/textures/block/warp_plate.png,xcount=1,ycount=1
texture:id=warp_plate_base,filename=assets/waystones/textures/block/warp_plate_base.png,xcount=1,ycount=1
texture:id=warp_plate_runes,filename=assets/waystones/textures/block/warp_plate_runes.png,xcount=1,ycount=1
texture:id=warp_plate_lock,filename=assets/waystones/textures/block/warp_plate_lock.png,xcount=1,ycount=1
block:id=%waystone,state=facing:north/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%waystone,state=facing:north/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%waystone,state=facing:south/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%waystone,state=facing:south/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%waystone,state=facing:west/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%waystone,state=facing:west/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%waystone,state=facing:east/half:upper,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%waystone,state=facing:east/half:lower,patch0=0:andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_waystone,state=facing:north/half:upper,patch0=0:mossy_andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_waystone,state=facing:north/half:lower,patch0=0:mossy_andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_waystone,state=facing:south/half:upper,patch0=0:mossy_andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_waystone,state=facing:south/half:lower,patch0=0:mossy_andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_waystone,state=facing:west/half:upper,patch0=0:mossy_andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_waystone,state=facing:west/half:lower,patch0=0:mossy_andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_waystone,state=facing:east/half:upper,patch0=0:mossy_andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%mossy_waystone,state=facing:east/half:lower,patch0=0:mossy_andesite_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%sandy_waystone,state=facing:north/half:upper,patch0=0:chiseled_sandstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%sandy_waystone,state=facing:north/half:lower,patch0=0:chiseled_sandstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%sandy_waystone,state=facing:south/half:upper,patch0=0:chiseled_sandstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%sandy_waystone,state=facing:south/half:lower,patch0=0:chiseled_sandstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%sandy_waystone,state=facing:west/half:upper,patch0=0:chiseled_sandstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%sandy_waystone,state=facing:west/half:lower,patch0=0:chiseled_sandstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%sandy_waystone,state=facing:east/half:upper,patch0=0:chiseled_sandstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%sandy_waystone,state=facing:east/half:lower,patch0=0:chiseled_sandstone_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_waystone,state=facing:north/half:upper,patch0=0:deepslate_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_waystone,state=facing:north/half:lower,patch0=0:deepslate_waystone,transparency=TRANSPARENT,stdrot=true
block:id=%deepslate_waystone,state=facing:south/half:upper,patch0=0:deepslate_waystone,transparency=TRANSPARENT,stdrot=true
