modname:ribbits

texture:id=brown_toadstool,filename=assets/ribbits/textures/block/brown_toadstool.png,xcount=1,ycount=1
texture:id=toadstool_inside,filename=assets/ribbits/textures/block/toadstool_inside.png,xcount=1,ycount=1
texture:id=red_toadstool,filename=assets/ribbits/textures/block/red_toadstool.png,xcount=1,ycount=1
texture:id=toadstool_stem,filename=assets/ribbits/textures/block/toadstool_stem.png,xcount=1,ycount=1
texture:id=swamp_lantern,filename=assets/ribbits/textures/block/swamp_lantern.png,xcount=1,ycount=1
texture:id=giant_lilypad,filename=assets/ribbits/textures/block/giant_lilypad.png,xcount=1,ycount=1
texture:id=swamp_daisy,filename=assets/ribbits/textures/block/swamp_daisy.png,xcount=1,ycount=1
texture:id=toadstool,filename=assets/ribbits/textures/block/toadstool.png,xcount=1,ycount=1
texture:id=mossy_oak_planks,filename=assets/ribbits/textures/block/mossy_oak_planks.png,xcount=1,ycount=1
texture:id=mossy_oak_door_top,filename=assets/ribbits/textures/block/mossy_oak_door_top.png,xcount=1,ycount=1
texture:id=mossy_oak_door_bottom,filename=assets/ribbits/textures/block/mossy_oak_door_bottom.png,xcount=1,ycount=1
texture:id=umbrella_leaf,filename=assets/ribbits/textures/block/umbrella_leaf.png,xcount=1,ycount=1
block:id=%brown_toadstool,state=west:true/east:true/up:true/down:true/south:true/north:true,patch0=0:brown_toadstool,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:true/down:true/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:false/down:true/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:false/down:true/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:true/down:true/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:true/down:true/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:false/down:true/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:false/down:true/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:true/down:true/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:true/down:true/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:false/down:true/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:false/down:true/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:true/down:true/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:true/down:true/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:false/down:true/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:false/down:true/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:true/down:true/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:true/down:true/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:false/down:true/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:false/down:true/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:true/down:true/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:true/down:true/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:false/down:true/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:false/down:true/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:true/down:true/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:true/down:true/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:false/down:true/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:false/down:true/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:true/down:true/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:true/down:true/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:false/down:true/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:false/down:true/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:true/down:false/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:true/down:false/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:false/down:false/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:false/down:false/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:true/down:false/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:true/down:false/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:false/down:false/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:false/down:false/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:true/down:false/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:true/down:false/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:false/down:false/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:false/down:false/south:true/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:true/down:false/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:true/down:false/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:true/up:false/down:false/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:true/up:false/down:false/south:false/north:false,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:true/down:false/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:true/down:false/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:false/down:false/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:false/down:false/south:true/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:true/down:false/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:true/down:false/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:true/east:false/up:false/down:false/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
block:id=%brown_toadstool,state=west:false/east:false/up:false/down:false/south:false/north:true,patch0=0:brown_toadstool,patch1=0:toadstool_inside,stdrot=true
